record_id,prob_original,prob_masked
1,0.49766406,0.4878348
1,0.4860115,0.4916411
1,0.5026251,0.48368907
1,0.49053526,0.48432213
1,0.4837657,0.48574066
1,0.4856633,0.48685843
1,0.4888966,0.47991583
1,0.47497895,0.4790265
1,0.4982393,0.5014001
1,0.48436126,0.5049277
1,0.49144137,0.48865154
1,0.4867153,0.4757058
1,0.48564956,0.4874824
1,0.48481745,0.48941955
1,0.49043545,0.49868435
1,0.48755652,0.48626524
1,0.49942577,0.48575345
1,0.47998762,0.50713205
1,0.48783967,0.4859787
1,0.50837195,0.48651192
1,0.4964162,0.48626336
1,0.47874716,0.49515143
1,0.48592833,0.48858005
1,0.48133498,0.49032497
1,0.49822563,0.4759447
1,0.4998164,0.49933448
1,0.48846626,0.48460218
1,0.49256882,0.5045403
1,0.48208645,0.4816266
1,0.48828894,0.48556563
1,0.4878858,0.50079894
1,0.49390376,0.49969143
1,0.49415633,0.47374246
1,0.4925646,0.49102858
1,0.49097094,0.49185735
1,0.49006635,0.5015174
1,0.48947194,0.49710268
1,0.48101926,0.49768114
1,0.4911887,0.48197976
1,0.49427333,0.48795488
1,0.49498346,0.48389968
1,0.48031145,0.48758778
1,0.4879158,0.49367458
1,0.4875324,0.466061
1,0.48137903,0.4985041
1,0.5026393,0.50053525
1,0.47748357,0.4886756
1,0.48988038,0.5071677
1,0.4850148,0.48846728
1,0.49370873,0.48965937
1,0.48158726,0.49071196
1,0.4803173,0.4895569
1,0.48232743,0.4784877
1,0.48923546,0.4991626
1,0.48193878,0.494209
1,0.49077043,0.5024114
1,0.49569142,0.49594316
1,0.48686364,0.4804304
1,0.4846329,0.4934166
1,0.48734322,0.48261514
1,0.47187644,0.48141935
1,0.4753751,0.4868357
1,0.4835272,0.48933977
1,0.47295502,0.49862394
1,0.48338237,0.4901114
1,0.49089605,0.47463346
1,0.48648348,0.50198376
1,0.5030017,0.48472428
1,0.50099796,0.4924824
1,0.47886348,0.48439184
1,0.4905126,0.48835394
1,0.49728528,0.4927611
1,0.49468485,0.48818004
1,0.49104372,0.4834701
1,0.4887435,0.48796922
1,0.4970916,0.49484545
1,0.47498518,0.48681706
1,0.50577575,0.4843633
1,0.48810375,0.48687604
1,0.49619958,0.4948319
1,0.48827398,0.49299172
1,0.4868491,0.4944054
1,0.48477167,0.4895636
1,0.48488608,0.4893178
1,0.499903,0.4914346
1,0.4848271,0.49785528
1,0.47875455,0.49304026
1,0.49720925,0.48609847
1,0.4906913,0.48742947
1,0.49524835,0.47867635
1,0.49172702,0.4903913
1,0.489,0.47525933
1,0.48007494,0.48479137
1,0.50004655,0.49165523
1,0.48628002,0.48588133
1,0.47589037,0.48652104
1,0.49734792,0.48391372
1,0.49949378,0.48982874
1,0.4987409,0.4839407
1,0.48011535,0.48643935
2,0.48521498,0.4914015
2,0.49023336,0.49611357
2,0.49258834,0.49286085
2,0.49103856,0.4824836
2,0.4827424,0.48703912
2,0.49068713,0.4875533
2,0.48539662,0.49688834
2,0.4813054,0.4854372
2,0.47728732,0.4885258
2,0.50126696,0.48821792
2,0.48358947,0.50295544
2,0.47564268,0.4853172
2,0.4905428,0.49401587
2,0.49877992,0.48728594
2,0.5094474,0.47928315
2,0.499505,0.49653336
2,0.49745345,0.4883366
2,0.50530833,0.48856944
2,0.50825596,0.49572054
2,0.47471192,0.4986198
2,0.47838667,0.488983
2,0.49252236,0.48288053
2,0.4993558,0.48886597
2,0.48316842,0.49682936
2,0.49091926,0.4897046
2,0.500267,0.50409514
2,0.49734396,0.4848011
2,0.48751056,0.48655564
2,0.48394376,0.49902317
2,0.49921265,0.48006698
2,0.48412713,0.49844804
2,0.49482405,0.4939572
2,0.4798785,0.49437138
2,0.49552074,0.50382894
2,0.48241022,0.49631816
2,0.5026197,0.492754
2,0.48095965,0.4889445
2,0.48593304,0.48875287
2,0.48320046,0.49519864
2,0.48421207,0.4948582
2,0.491387,0.4919861
2,0.48485887,0.48477742
2,0.49547404,0.4875109
2,0.4782792,0.49341792
2,0.50193244,0.48362428
2,0.5015771,0.4928799
2,0.4865771,0.48105684
2,0.4822569,0.48560488
2,0.49168447,0.49262655
2,0.48532027,0.49204004
2,0.48468217,0.49401727
2,0.4895235,0.48884362
2,0.49781436,0.48690444
2,0.48731616,0.49394333
2,0.48609677,0.49902955
2,0.479269,0.49801788
2,0.48553634,0.4919086
2,0.48246354,0.49877682
2,0.49646622,0.4924178
2,0.48637658,0.49038342
2,0.48596734,0.49884808
2,0.49205494,0.5001368
2,0.48950624,0.48783916
2,0.49268523,0.49305302
2,0.5001028,0.4901463
2,0.48923904,0.49084783
2,0.48978624,0.4933635
2,0.48817027,0.47337416
2,0.4991565,0.49750945
2,0.4879734,0.48130387
2,0.48768023,0.4848706
2,0.4980888,0.49675933
2,0.4987202,0.48984635
2,0.49160242,0.49690512
2,0.47157446,0.4955074
2,0.4809627,0.47466102
2,0.48621342,0.48730907
2,0.47979754,0.4867725
2,0.48009515,0.5001799
2,0.50717145,0.4806178
2,0.48548073,0.48131987
2,0.49556768,0.48454252
2,0.49446115,0.48329794
2,0.50916237,0.48661914
2,0.4791986,0.48930773
2,0.49289453,0.5038689
2,0.46909946,0.49918938
2,0.48820376,0.494458
2,0.4903966,0.48959345
2,0.4830785,0.49333122
2,0.48579544,0.4885426
2,0.4858081,0.4898319
2,0.48385155,0.48496675
2,0.48993257,0.48313308
2,0.50405,0.4793784
2,0.47993058,0.4857444
2,0.4946408,0.5040774
2,0.49903,0.47906736
2,0.48935497,0.48832926
2,0.4939548,0.48773432
3,0.4849713,0.49038506
3,0.4861693,0.474683
3,0.48269573,0.49420458
3,0.48272604,0.4952931
3,0.49385723,0.51295674
3,0.4920376,0.4926056
3,0.489247,0.4977474
3,0.48940596,0.4857888
3,0.4787192,0.48519337
3,0.4823681,0.49701548
3,0.49598816,0.48968288
3,0.49206272,0.48694316
3,0.49112064,0.4869776
3,0.49529156,0.49393487
3,0.49303952,0.49131644
3,0.4882342,0.49258736
3,0.4990428,0.48993787
3,0.49571365,0.48135805
3,0.48146865,0.49175304
3,0.48479918,0.48978677
3,0.49999973,0.495016
3,0.48836142,0.4922749
3,0.49694386,0.49283677
3,0.497672,0.49384063
3,0.48426276,0.4935802
3,0.49097008,0.4821968
3,0.48130423,0.49540442
3,0.49075672,0.47888675
3,0.48210818,0.49918288
3,0.49863636,0.48564127
3,0.49536508,0.48781437
3,0.48979178,0.49750042
3,0.51036996,0.49113563
3,0.48754537,0.49770266
3,0.48314193,0.48327348
3,0.48894036,0.48061776
3,0.48666528,0.47761053
3,0.4813076,0.49381602
3,0.48336202,0.4849674
3,0.4995444,0.50807273
3,0.4746441,0.48721406
3,0.47760993,0.48816934
3,0.48840004,0.47889143
3,0.50044626,0.49179655
3,0.49452394,0.4876423
3,0.48567033,0.48888996
3,0.48432025,0.48678014
3,0.48753345,0.49659827
3,0.4771271,0.48288175
3,0.48636746,0.5022274
3,0.49939907,0.49168658
3,0.50121593,0.49572498
3,0.4959918,0.4920095
3,0.48287573,0.4880776
3,0.48418778,0.48506808
3,0.48931074,0.4955366
3,0.4839097,0.47731492
3,0.49343634,0.47830513
3,0.5067489,0.49003187
3,0.49567023,0.48821753
3,0.49375933,0.49821264
3,0.4964056,0.4958817
3,0.49722758,0.4927232
3,0.4831023,0.48406366
3,0.48968253,0.50467813
3,0.4920193,0.50324297
3,0.47348177,0.4794666
3,0.4873911,0.4835728
3,0.48408693,0.48909575
3,0.48705712,0.48627517
3,0.48649088,0.47584695
3,0.48772156,0.5066458
3,0.48946667,0.49045914
3,0.49762318,0.47550288
3,0.49657062,0.46869314
3,0.4967672,0.48795816
3,0.4826417,0.48688856
3,0.48888707,0.4809745
3,0.4988963,0.49007225
3,0.48696977,0.48523325
3,0.48325703,0.4926187
3,0.47982594,0.48917383
3,0.49099466,0.47744167
3,0.48957428,0.4897233
3,0.48871285,0.48169628
3,0.49448308,0.5015798
3,0.49349934,0.49388108
3,0.4855327,0.49378037
3,0.47959623,0.49178356
3,0.4994532,0.4842946
